,State,District,State-District,Center,"House Science, Space and Technology Committee",House Space and Aeronautics Subcommittee,House CJS,HouseCommitties,Award,Zip,Center_Abbreviation,Center_Name,NatLog_Award,Log10_Award
0,AK,0,AK-0,0.0,0.0,0.0,0.0,0.0,117819.668,0.0,,,11.676910497213958,5.071217794618179
1,AL,1,AL-1,0.0,0.0,0.0,0.0,0.0,145.59,0.0,,,4.9807944520852345,2.163131546034948
2,AL,2,AL-2,0.0,0.0,0.0,1.0,1.0,18894.761999999995,0.0,,,9.846640019779413,4.276341425877925
3,AL,3,AL-3,0.0,0.0,0.0,0.0,0.0,11544.949,0.0,,,9.354003304282086,4.062392018754495
4,AL,4,AL-4,0.0,0.0,0.0,1.0,1.0,929.538,0.0,,,6.834687688520573,2.968267148656576
5,AL,6,AL-6,0.0,0.0,0.0,0.0,0.0,91.81,0.0,,,4.519721224155608,1.962889987391791
6,AL,5,AL-5,1.0,1.0,1.0,0.0,2.0,10824219.741999993,35824.0,MSFC,Marshall Space Flight Center,16.197296749994024,7.0343966002718785
7,AL,7,AL-7,0.0,0.0,0.0,0.0,0.0,9760.392000000002,0.0,,,9.186087842535015,3.9894672602915047
8,AR,1,AR-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
9,AR,2,AR-2,0.0,0.0,0.0,0.0,0.0,7246.241,0.0,,,8.888238130631436,3.860112773975307
10,AR,3,AR-3,0.0,0.0,0.0,0.0,0.0,5272.901,0.0,,,8.570335964463265,3.7220496174233797
11,AR,4,AR-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
12,AZ,1,AZ-1,0.0,0.0,0.0,0.0,0.0,25031.093999999997,0.0,,,10.127874091021612,4.398479831141598
13,AZ,2,AZ-2,0.0,0.0,0.0,0.0,0.0,50967.41299999998,0.0,,,10.838941746699708,4.707292590262478
14,AZ,3,AZ-3,0.0,0.0,0.0,0.0,0.0,708088.303,0.0,,,13.470324086650159,5.850087420280624
15,AZ,4,AZ-4,0.0,0.0,0.0,0.0,0.0,223.763,0.0,,,5.410587456025852,2.3497882760069806
16,AZ,5,AZ-5,0.0,1.0,0.0,0.0,1.0,499559.43700000003,0.0,,,13.121481862984634,5.698587167487827
17,AZ,6,AZ-6,0.0,0.0,0.0,0.0,0.0,3198.048,0.0,,,8.070295902662123,3.5048849778525826
18,AZ,7,AZ-7,0.0,0.0,0.0,0.0,0.0,4518.689,0.0,,,8.415977186507522,3.655012451923871
19,AZ,8,AZ-8,0.0,0.0,0.0,0.0,0.0,8697.151,0.0,,,9.070750779747884,3.939377010364125
20,AZ,9,AZ-9,0.0,0.0,0.0,0.0,0.0,239465.66699999996,0.0,,,12.386165332738738,5.379243255949789
21,CA,1,CA-1,0.0,0.0,0.0,0.0,0.0,3851.691,0.0,,,8.256267551631838,3.585651438790579
22,CA,2,CA-2,0.0,0.0,0.0,0.0,0.0,23857.057000000004,0.0,,,10.079835343534707,4.377616868190493
23,CA,3,CA-3,0.0,0.0,0.0,0.0,0.0,34788.972,0.0,,,10.457055718988519,4.5414415957115555
24,CA,4,CA-4,0.0,0.0,0.0,0.0,0.0,4000.453,0.0,,,8.294162883689731,3.6021091723932126
25,CA,5,CA-5,0.0,0.0,0.0,0.0,0.0,147874.94000000006,0.0,,,11.904122195532508,5.169894581421791
26,CA,6,CA-6,0.0,0.0,0.0,0.0,0.0,340.7680000000001,0.0,,,5.831201893832974,2.532458805355452
27,CA,7,CA-7,0.0,1.0,1.0,0.0,2.0,2309.704,0.0,,,7.744874656777259,3.3635563264707047
28,CA,8,CA-8,0.0,0.0,0.0,0.0,0.0,929.157,0.0,,,6.834277723458703,2.968089103092433
29,CA,9,CA-9,0.0,1.0,0.0,0.0,1.0,172.55900000000003,0.0,,,5.150739206978343,2.2369376153134253
30,CA,10,CA-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
31,CA,11,CA-11,0.0,0.0,0.0,0.0,0.0,319.6450000000001,0.0,,,5.767211004981841,2.504667915435321
32,CA,12,CA-12,0.0,0.0,0.0,0.0,0.0,15760.639999999998,0.0,,,9.665270971724397,4.197573849119586
33,CA,13,CA-13,0.0,0.0,0.0,0.0,0.0,523201.84800000006,0.0,,,13.16772261122898,5.718669269289424
34,CA,14,CA-14,0.0,0.0,0.0,0.0,0.0,11036.241000000002,0.0,,,9.308939772721066,4.04282117566247
35,CA,15,CA-15,0.0,0.0,0.0,0.0,0.0,4844.817000000001,0.0,,,8.485664752713696,3.68527737738448
36,CA,16,CA-16,0.0,0.0,0.0,0.0,0.0,5378.509,0.0,,,8.590166477199656,3.7306618996781062
37,CA,17,CA-17,0.0,0.0,0.0,0.0,0.0,188782.285,0.0,,,12.148349698842127,5.275961238438167
38,CA,18,CA-18,1.0,0.0,0.0,0.0,0.0,5138715.742999999,94035.0,ARC,Ames Research Center,15.452313750764803,6.7108545945948945
39,CA,19,CA-19,0.0,1.0,1.0,0.0,2.0,120044.352,0.0,,,11.695616553478928,5.079341731632227
40,CA,20,CA-20,0.0,0.0,0.0,0.0,0.0,33076.559000000016,0.0,,,10.406580123170887,4.519520322977179
41,CA,21,CA-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
42,CA,22,CA-22,0.0,0.0,0.0,0.0,0.0,325.0,0.0,,,5.783825182329737,2.5118833609788744
43,CA,23,CA-23,1.0,0.0,0.0,0.0,0.0,478214.2050000001,93524.0,AFRC,Armstrong Flight Research Center,13.077814038709464,5.6796224723684
44,CA,24,CA-24,0.0,0.0,0.0,0.0,0.0,91257.1,0.0,,,11.421436076637013,4.960266663494181
45,CA,25,CA-25,0.0,0.0,0.0,0.0,0.0,313939.87200000003,0.0,,,12.656956756107894,5.496846476865741
46,CA,26,CA-26,0.0,0.0,0.0,0.0,0.0,70880.03400000003,0.0,,,11.168744064962821,4.850523917203047
47,CA,27,CA-27,1.0,0.0,0.0,0.0,0.0,27603567.45500003,91109.0,NMO,NASA Mgmt Office at JPL,17.133455577950535,7.440965213438408
48,CA,28,CA-28,0.0,0.0,0.0,0.0,0.0,107.10799999999999,0.0,,,4.6738376712093395,2.0298219099177612
49,CA,29,CA-29,0.0,0.0,0.0,0.0,0.0,14768.275999999998,0.0,,,9.600236645625417,4.169329800160503
50,CA,30,CA-30,0.0,1.0,0.0,0.0,1.0,3817152.810999999,0.0,,,15.155015365246161,6.5817395462854025
51,CA,31,CA-31,0.0,0.0,0.0,0.0,0.0,8800.702000000001,0.0,,,9.082586770011895,3.9445173156236457
52,CA,32,CA-32,0.0,0.0,0.0,0.0,0.0,734485.709,0.0,,,13.50692581763347,5.865983350074783
53,CA,33,CA-33,0.0,0.0,0.0,0.0,0.0,8202494.595999997,0.0,,,15.919948884993646,6.913945952934568
54,CA,34,CA-34,0.0,0.0,0.0,0.0,0.0,5991.2559999999985,0.0,,,8.698056351933802,3.7775178769283793
55,CA,35,CA-35,0.0,0.0,0.0,0.0,0.0,186.34900000000005,0.0,,,5.227621259664558,2.270327066552444
56,CA,36,CA-36,0.0,0.0,0.0,0.0,0.0,177.195,0.0,,,5.177250821068593,2.24845146301917
57,CA,37,CA-37,0.0,0.0,0.0,0.0,0.0,67483.99199999997,0.0,,,11.119645693179239,4.829200765267004
58,CA,38,CA-38,0.0,0.0,0.0,0.0,0.0,65051.009000000005,0.0,,,11.082926994965627,4.813254037250161
59,CA,39,CA-39,0.0,0.0,0.0,0.0,0.0,553.924,0.0,,,6.3170274932211585,2.7434501823370807
60,CA,40,CA-40,0.0,0.0,0.0,0.0,0.0,1659.0720000000001,0.0,,,7.414013688887044,3.2198652338388154
61,CA,41,CA-41,0.0,0.0,0.0,0.0,0.0,15203.393999999998,0.0,,,9.629273971382668,4.181940550506104
62,CA,42,CA-42,0.0,0.0,0.0,0.0,0.0,3588.755,0.0,,,8.185560624677075,3.554943810581789
63,CA,43,CA-43,0.0,0.0,0.0,0.0,0.0,622309.113,0.0,,,13.341192214512436,5.794006160773375
64,CA,44,CA-44,0.0,0.0,0.0,0.0,0.0,85.73600000000002,0.0,,,4.451272807410696,1.9331632177044615
65,CA,45,CA-45,0.0,0.0,0.0,0.0,0.0,70657.43099999997,0.0,,,11.165598563048686,4.849157843078922
66,CA,46,CA-46,0.0,0.0,0.0,0.0,0.0,9549.141999999994,0.0,,,9.16420658650672,3.979964351541304
67,CA,47,CA-47,0.0,0.0,0.0,0.0,0.0,17485.552,0.0,,,9.769130218916228,4.2426793470696245
68,CA,48,CA-48,0.0,0.0,0.0,0.0,0.0,27212.24500000001,0.0,,,10.211422334805283,4.434764372389554
69,CA,49,CA-49,0.0,0.0,0.0,0.0,0.0,78846.35600000003,0.0,,,11.275256376992262,4.89678162657219
70,CA,50,CA-50,0.0,0.0,0.0,0.0,0.0,6070.193000000001,0.0,,,8.71114567926471,3.783202499560018
71,CA,51,CA-51,0.0,0.0,0.0,0.0,0.0,28.428,0.0,,,3.3473745749646486,1.45374630677039
72,CA,52,CA-52,0.0,0.0,0.0,0.0,0.0,227051.97900000005,0.0,,,12.332934252629931,5.356125291592784
73,CA,53,CA-53,0.0,0.0,0.0,0.0,0.0,6961.377999999999,0.0,,,8.848132722237075,3.8426952164151595
74,CO,1,CO-1,0.0,0.0,0.0,0.0,0.0,6300.7869999999975,0.0,,,8.748429825212611,3.799394798407667
75,CO,2,CO-2,0.0,0.0,0.0,0.0,0.0,19434002.197000053,0.0,,,16.78253478043081,7.288562247490504
76,CO,3,CO-3,0.0,0.0,0.0,0.0,0.0,3830.2989999999986,0.0,,,8.25069814701267,3.5832326770969876
77,CO,4,CO-4,0.0,0.0,0.0,0.0,0.0,17021.100000000002,0.0,,,9.742209029886185,4.230987623227603
78,CO,5,CO-5,0.0,0.0,0.0,0.0,0.0,6037.733000000002,0.0,,,8.705783889348677,3.78087390378636
79,CO,6,CO-6,0.0,0.0,0.0,0.0,0.0,21798.63,0.0,,,9.989602402765714,4.3384291999286155
80,CO,7,CO-7,0.0,1.0,1.0,0.0,2.0,21386.615,0.0,,,9.970520538033957,4.330142051371189
81,CT,1,CT-1,0.0,0.0,0.0,0.0,0.0,84366.40800000001,0.0,,,11.34292459187858,4.926169558897562
82,CT,2,CT-2,0.0,0.0,0.0,0.0,0.0,8127.910999999999,0.0,,,9.003059219955164,3.9099789394747226
83,CT,3,CT-3,0.0,0.0,0.0,0.0,0.0,28682.35199999999,0.0,,,10.264037299719254,4.457614761317226
84,CT,4,CT-4,0.0,0.0,0.0,0.0,0.0,4999.759000000001,0.0,,,8.51714499025458,3.69894907083749
85,CT,5,CT-5,0.0,0.0,0.0,0.0,0.0,12655.183,0.0,,,9.445822133562146,4.10226842964564
86,DE,0,DE-0,0.0,0.0,0.0,0.0,0.0,43526.43700000001,0.0,,,10.68112377959972,4.638753118005763
87,FL,1,FL-1,0.0,0.0,0.0,0.0,0.0,17954.802,0.0,,,9.795612879030458,4.254180620223353
88,FL,2,FL-2,0.0,0.0,0.0,0.0,0.0,107185.429,0.0,,,11.58231559487294,5.030135750515297
89,FL,3,FL-3,0.0,0.0,0.0,0.0,0.0,33476.599999999984,0.0,,,10.41860196628047,4.524741343101978
90,FL,4,FL-4,0.0,0.0,0.0,0.0,0.0,10657.861,0.0,,,9.274053020925182,4.027670051865989
91,FL,5,FL-5,0.0,0.0,0.0,0.0,0.0,593.7849999999999,0.0,,,6.386517300979944,2.773629222395239
92,FL,6,FL-6,0.0,1.0,1.0,0.0,2.0,6213.130999999999,0.0,,,8.73442023466356,3.7933105105384897
93,FL,7,FL-7,0.0,0.0,0.0,0.0,0.0,49840.50000000001,0.0,,,10.816583185513743,4.697582390516116
94,FL,8,FL-8,1.0,1.0,1.0,0.0,2.0,7691418.025999999,32815.0,KSC,Kennedy Space Flight Center,15.855615723182085,6.886006415756418
95,FL,9,FL-9,0.0,0.0,0.0,0.0,0.0,253.40200000000002,0.0,,,5.5349771605157185,2.4038100382725056
96,FL,10,FL-10,0.0,0.0,0.0,0.0,0.0,3086.373,0.0,,,8.034751894057212,3.4894484110507484
97,FL,11,FL-11,0.0,0.0,0.0,0.0,0.0,27.997,0.0,,,3.3320973615778553,1.4471114972976469
98,FL,12,FL-12,0.0,0.0,0.0,0.0,0.0,144.06799999999996,0.0,,,4.970285410336397,2.158567527193337
99,FL,13,FL-13,0.0,1.0,1.0,1.0,3.0,2153.831,0.0,,,7.675003395956768,3.3332116234527427
100,FL,14,FL-14,0.0,0.0,0.0,0.0,0.0,19360.247,0.0,,,9.870977119013645,4.286910893780885
101,FL,15,FL-15,0.0,0.0,0.0,0.0,0.0,195169.201,0.0,,,12.181622158749983,5.290411284175495
102,FL,16,FL-16,0.0,0.0,0.0,0.0,0.0,942.323,0.0,,,6.848348103277348,2.9741997914059533
103,FL,17,FL-17,0.0,0.0,0.0,0.0,0.0,40.727,0.0,,,3.706891263165622,1.6098824206082045
104,FL,18,FL-18,0.0,0.0,0.0,0.0,0.0,206294.905,0.0,,,12.237062001711225,5.314488502051146
105,FL,19,FL-19,0.0,1.0,0.0,0.0,1.0,508.17,0.0,,,6.2308160372664005,2.706009022739084
106,FL,20,FL-20,0.0,0.0,0.0,0.0,0.0,5135.062000000003,0.0,,,8.543847196291717,3.7105456915740618
107,FL,21,FL-21,0.0,0.0,0.0,0.0,0.0,421.87,0.0,,,6.044697209704709,2.6251786429507384
108,FL,22,FL-22,0.0,0.0,0.0,0.0,0.0,11333.433,0.0,,,9.335512309009168,4.054361481542567
109,FL,23,FL-23,0.0,0.0,0.0,0.0,0.0,2131.37,0.0,,,7.664520244432098,3.328658848592623
110,FL,24,FL-24,0.0,0.0,0.0,0.0,0.0,1545.336,0.0,,,7.342996641415583,3.1890229220008988
111,FL,25,FL-25,0.0,0.0,0.0,0.0,0.0,454.5870000000001,0.0,,,6.1193893144411415,2.657617011879511
112,FL,26,FL-26,0.0,0.0,0.0,0.0,0.0,7567.84,0.0,,,8.931662968859177,3.8789719415951565
113,FL,27,FL-27,0.0,0.0,0.0,0.0,0.0,21279.598,0.0,,,9.9655040522997,4.327963419298255
114,GA,1,GA-1,0.0,0.0,0.0,0.0,0.0,514.2769999999998,0.0,,,6.242762030800884,2.7111971018119623
115,GA,2,GA-2,0.0,0.0,0.0,0.0,0.0,324.996,0.0,,,5.78381287456169,2.5118780157831266
116,GA,3,GA-3,0.0,0.0,0.0,0.0,0.0,202.533,0.0,,,5.310902836232535,2.3064957957001195
117,GA,4,GA-4,0.0,0.0,0.0,0.0,0.0,124.565,0.0,,,4.824827668017469,2.0953960323541216
118,GA,5,GA-5,0.0,0.0,0.0,0.0,0.0,79284.327,0.0,,,11.280795746222882,4.899187344062273
119,GA,6,GA-6,0.0,0.0,0.0,0.0,0.0,825.005,0.0,,,6.7153894469223765,2.9164565806297182
120,GA,7,GA-7,0.0,0.0,0.0,0.0,0.0,2839.2829999999994,0.0,,,7.95130683449192,3.4532086821394534
121,GA,8,GA-8,0.0,0.0,0.0,0.0,0.0,1084.452,0.0,,,6.9888300692597625,3.035210334039036
122,GA,9,GA-9,0.0,0.0,0.0,0.0,0.0,119.99700000000001,0.0,,,4.787466742469541,2.079170388549858
123,GA,10,GA-10,0.0,0.0,0.0,0.0,0.0,6341.536,0.0,,,8.754876289381697,3.8021944622240875
124,GA,11,GA-11,0.0,0.0,0.0,0.0,0.0,4687.088,0.0,,,8.452566773082488,3.6709031074685
125,GA,12,GA-12,0.0,0.0,0.0,0.0,0.0,56.608,0.0,,,4.036150317977374,1.752877811229629
126,GA,13,GA-13,0.0,0.0,0.0,0.0,0.0,133.20600000000002,0.0,,,4.891896802136836,2.124523787208192
127,GA,14,GA-14,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0.0,0.0
128,HI,1,HI-1,0.0,0.0,0.0,1.0,1.0,113973.81300000002,0.0,,,11.643723990462814,5.056805077862511
129,HI,2,HI-2,0.0,0.0,0.0,0.0,0.0,30333.235,0.0,,,10.319999255067382,4.481918729721433
130,IA,1,IA-1,0.0,0.0,0.0,0.0,0.0,12573.039,0.0,,,9.439310038473362,4.099440262682953
131,IA,2,IA-2,0.0,0.0,0.0,0.0,0.0,28401.445000000003,0.0,,,10.25419530313663,4.453340436510481
132,IA,3,IA-3,0.0,0.0,0.0,0.0,0.0,6.369,0.0,,,1.8514424713892288,0.8040712488856612
133,IA,4,IA-4,0.0,0.0,0.0,0.0,0.0,7254.8,0.0,,,8.889418597743267,3.860625444328044
134,ID,1,ID-1,0.0,0.0,0.0,0.0,0.0,15049.078000000005,0.0,,,9.619072005841929,4.177509893167194
135,ID,2,ID-2,0.0,0.0,0.0,0.0,0.0,6912.471000000001,0.0,,,8.841082450523418,3.8396333223139996
136,IL,1,IL-1,0.0,0.0,0.0,0.0,0.0,21416.559999999994,0.0,,,9.971919733532205,4.330749714255183
137,IL,2,IL-2,0.0,0.0,0.0,0.0,0.0,86.87799999999999,0.0,,,4.464504835662828,1.9389098145587504
138,IL,3,IL-3,0.0,1.0,0.0,0.0,1.0,298.54,0.0,,,5.698903927205094,2.4750025284819435
139,IL,4,IL-4,0.0,0.0,0.0,0.0,0.0,8.97,0.0,,,2.1938856760707046,0.9527924430440922
140,IL,5,IL-5,0.0,0.0,0.0,0.0,0.0,163.52300000000002,0.0,,,5.096953653226695,2.213578846112974
141,IL,6,IL-6,0.0,0.0,0.0,0.0,0.0,1996.0179999999998,0.0,,,7.598909474866819,3.3001644534169965
142,IL,7,IL-7,0.0,0.0,0.0,0.0,0.0,6777.727999999999,0.0,,,8.821397221529965,3.8310841359871413
143,IL,8,IL-8,0.0,0.0,0.0,0.0,0.0,4373.625,0.0,,,8.383347463679323,3.640841543353552
144,IL,9,IL-9,0.0,0.0,0.0,0.0,0.0,19617.099000000006,0.0,,,9.88415686285987,4.292634783806198
145,IL,10,IL-10,0.0,0.0,0.0,0.0,0.0,1774.7270000000005,0.0,,,7.481401887263749,3.2491315565392203
146,IL,11,IL-11,0.0,1.0,0.0,0.0,1.0,1277.165,0.0,,,7.152398056769555,3.106247008430559
147,IL,12,IL-12,0.0,0.0,0.0,0.0,0.0,198.28400000000002,0.0,,,5.289700346440923,2.297287671381012
148,IL,13,IL-13,0.0,0.0,0.0,0.0,0.0,65954.28900000003,0.0,,,11.09671719014759,4.819243042922056
149,IL,14,IL-14,0.0,0.0,0.0,0.0,0.0,375.399,0.0,,,5.927989460323607,2.5744931113991787
150,IL,15,IL-15,0.0,0.0,0.0,0.0,0.0,1707.2160000000001,0.0,,,7.442619252574799,3.23228847230014
151,IL,16,IL-16,0.0,0.0,0.0,0.0,0.0,292.91700000000003,0.0,,,5.6798892924362026,2.4667445775264083
152,IL,17,IL-17,0.0,0.0,0.0,0.0,0.0,93.119,0.0,,,4.533878245093851,1.9690383034654586
153,IL,18,IL-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
154,IN,1,IN-1,0.0,0.0,0.0,0.0,0.0,40.002,0.0,,,3.688929452863978,1.6020817055092076
155,IN,2,IN-2,0.0,0.0,0.0,0.0,0.0,2703.158,0.0,,,7.902175998138212,3.4318714310197462
156,IN,3,IN-3,0.0,0.0,0.0,0.0,0.0,2292002.5430000005,0.0,,,14.644936466327495,6.36021509514974
157,IN,4,IN-4,0.0,1.0,0.0,0.0,1.0,50561.945,0.0,,,10.83095449722639,4.70382377189063
158,IN,5,IN-5,0.0,0.0,0.0,0.0,0.0,34.742,0.0,,,3.5479493296797315,1.5408548159522486
159,IN,6,IN-6,0.0,0.0,0.0,0.0,0.0,110.524,0.0,,,4.705232691944618,2.0434565941823304
160,IN,7,IN-7,0.0,0.0,0.0,0.0,0.0,5935.541,0.0,,,8.688713457059656,3.773460309239536
161,IN,8,IN-8,0.0,0.0,0.0,0.0,0.0,141311.355,0.0,,,11.858720926378034,5.150177060756599
162,IN,9,IN-9,0.0,0.0,0.0,0.0,0.0,29300.574999999993,0.0,,,10.285362419385978,4.46687614311441
163,KS,1,KS-1,0.0,1.0,0.0,0.0,1.0,1369.656,0.0,,,7.22231489240206,3.1366115043378926
164,KS,2,KS-2,0.0,0.0,0.0,0.0,0.0,10010.393,0.0,,,9.211379132277845,4.000451127867032
165,KS,3,KS-3,0.0,0.0,0.0,0.0,0.0,42534.467000000004,0.0,,,10.658070014474532,4.628740995024801
166,KS,4,KS-4,0.0,0.0,0.0,0.0,0.0,7516.726999999999,0.0,,,8.924886082838041,3.8760287773916895
167,KY,1,KY-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
168,KY,2,KY-2,0.0,0.0,0.0,0.0,0.0,999.3,0.0,,,6.907055033867744,2.999695887410839
169,KY,3,KY-3,0.0,0.0,0.0,0.0,0.0,2408.616,0.0,,,7.78680758766739,3.381767566966319
170,KY,4,KY-4,0.0,0.0,0.0,0.0,0.0,567.4380000000001,0.0,,,6.3411314922859,2.753918416122699
171,KY,5,KY-5,0.0,0.0,0.0,0.0,0.0,4652.389,0.0,,,8.445136130091011,3.6676760202203087
172,KY,6,KY-6,0.0,0.0,0.0,0.0,0.0,20838.686,0.0,,,9.944566442056036,4.318870330705191
173,LA,1,LA-1,0.0,0.0,0.0,0.0,0.0,4936.250999999998,0.0,,,8.504361415183771,3.693397234725241
174,LA,2,LA-2,0.0,0.0,0.0,0.0,0.0,11266.618999999999,0.0,,,9.32959956202482,4.051793608154374
175,LA,3,LA-3,0.0,0.0,0.0,0.0,0.0,604.23,0.0,,,6.403954920152899,2.781202284179584
176,LA,4,LA-4,0.0,0.0,0.0,0.0,0.0,18562.431,0.0,,,9.82889497836643,4.268634852311122
177,LA,5,LA-5,0.0,0.0,0.0,0.0,0.0,62.04,0.0,,,4.127779338308338,1.7926717891415673
178,LA,6,LA-6,0.0,0.0,0.0,0.0,0.0,8082.536999999999,0.0,,,8.997461087380636,3.9075477013886415
179,MA,1,MA-1,0.0,0.0,0.0,0.0,0.0,3397.6889999999994,0.0,,,8.130850773617128,3.531183624160705
180,MA,2,MA-2,0.0,0.0,0.0,0.0,0.0,15856.96,0.0,,,9.671363799641137,4.200219930663013
181,MA,3,MA-3,0.0,0.0,0.0,0.0,0.0,183041.42,0.0,,,12.117467745010611,5.2625493762987485
182,MA,4,MA-4,0.0,0.0,0.0,0.0,0.0,10004.054,0.0,,,9.210745689823804,4.000176027304639
183,MA,5,MA-5,0.0,0.0,0.0,0.0,0.0,1274461.9969999995,0.0,,,14.058034684385913,6.105326889833324
184,MA,6,MA-6,0.0,0.0,0.0,0.0,0.0,41811.40099999998,0.0,,,10.640924332519175,4.621294719963121
185,MA,7,MA-7,0.0,0.0,0.0,0.0,0.0,228084.21599999975,0.0,,,12.337470208157907,5.3580952320487425
186,MA,8,MA-8,0.0,0.0,0.0,0.0,0.0,10335.796,0.0,,,9.243368488985503,4.014343928964803
187,MA,9,MA-9,0.0,0.0,0.0,0.0,0.0,47559.87999999998,0.0,,,10.769744827672856,4.677240750164409
188,MD,1,MD-1,0.0,0.0,0.0,0.0,0.0,17810.208,0.0,,,9.787527055047628,4.250668991485969
189,MD,2,MD-2,0.0,0.0,0.0,0.0,0.0,8251.739000000001,0.0,,,9.01817924499487,3.9165454829157063
190,MD,3,MD-3,1.0,0.0,0.0,0.0,0.0,2660546.0899999985,20723.0,APL,NASA Management Office at APL,14.794041956679818,6.424970786831231
191,MD,4,MD-4,0.0,0.0,0.0,0.0,0.0,358983.766,0.0,,,12.791032446392249,5.555074809313605
192,MD,5,MD-5,1.0,0.0,0.0,0.0,0.0,14841108.27799999,20771.0,GSFC,Goddard Space Flight Center,16.51291147472089,7.171466333628171
193,MD,6,MD-6,0.0,0.0,0.0,0.0,0.0,21760.321999999996,0.0,,,9.98784349865451,4.337665317578923
194,MD,7,MD-7,0.0,0.0,0.0,0.0,0.0,3349252.1989999996,0.0,,,15.024247654703919,6.524947851185785
195,MD,8,MD-8,0.0,0.0,0.0,0.0,0.0,85246.08100000003,0.0,,,11.353297423414594,4.930674422395365
196,ME,1,ME-1,0.0,0.0,0.0,0.0,0.0,21581.144,0.0,,,9.97957524945523,4.334074462576674
197,ME,2,ME-2,0.0,0.0,0.0,0.0,0.0,5017.3229999999985,0.0,,,8.520651803516124,3.7004720604860433
198,MI,1,MI-1,0.0,0.0,0.0,0.0,0.0,26604.308000000005,0.0,,,10.188828436543732,4.424951967049879
199,MI,2,MI-2,0.0,0.0,0.0,0.0,0.0,377.20200000000006,0.0,,,5.932780852972181,2.576573986787086
200,MI,3,MI-3,0.0,0.0,0.0,0.0,0.0,694.7570000000002,0.0,,,6.543562144138606,2.8418329311904076
201,MI,4,MI-4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0.0,0.0
202,MI,5,MI-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
203,MI,6,MI-6,0.0,0.0,0.0,0.0,0.0,2575.893,0.0,,,7.853951549094467,3.410927818907224
204,MI,7,MI-7,0.0,0.0,0.0,0.0,0.0,3744.417,0.0,,,8.228021209600518,3.573384208312425
205,MI,8,MI-8,0.0,0.0,0.0,0.0,0.0,12302.088,0.0,,,9.417524283051135,4.089978829318985
206,MI,9,MI-9,0.0,0.0,0.0,0.0,0.0,3332.3260000000005,0.0,,,8.111425837636451,3.5227474816529734
207,MI,10,MI-10,0.0,0.0,0.0,0.0,0.0,63.458,0.0,,,4.150378269742875,1.8024863803604967
208,MI,11,MI-11,0.0,1.0,0.0,0.0,1.0,8264.143,0.0,,,9.019681314618785,3.9171978234648064
209,MI,12,MI-12,0.0,0.0,0.0,0.0,0.0,205475.57000000004,0.0,,,12.233082425072958,5.312760193876835
210,MI,13,MI-13,0.0,0.0,0.0,0.0,0.0,3158.8809999999994,0.0,,,8.057973129943766,3.4995332656592524
211,MI,14,MI-14,0.0,0.0,0.0,1.0,1.0,965.342,0.0,,,6.872482442697748,2.9846812018406133
212,MN,1,MN-1,0.0,0.0,0.0,0.0,0.0,959.85,0.0,,,6.866777022253579,2.9822033692247722
213,MN,2,MN-2,0.0,0.0,0.0,0.0,0.0,1813.0720000000001,0.0,,,7.502777923148874,3.258415050969096
214,MN,3,MN-3,0.0,0.0,0.0,0.0,0.0,5317.579999999999,0.0,,,8.578773591625069,3.725714032340108
